"Job Title","Company","City","Seniority","Pre-Tax TC","After-Tax TC","Yearly Savings","Lifestyle","Household Size","Share of Household Expenses","Country","Timestamp"
"Data Engineer","Bluetab, IBM company","Madrid","Mid-Level","31000","24000","10000","Frugal","2","30","Spain","16/06/2024 13:24:56"
"Data Modeler","Confidential","Budapest","Senior","60000","40000","27500","Frugal","1","100","Hungary","16/06/2024 14:13:46"
"Data analyst","Figrs","Apeldoorn","Mid-Level","50000","38000","10000","Comfortable","4","60","Netherlands","16/06/2024 17:12:30"
"Data Engineer ","Insurance company ","Zurich ","Mid-Level","125000","","","","","","Switzerland ","16/06/2024 19:17:57"
"Senior Software Engineer","","Amsterdam","Senior","91250","90000","3000","Luxurious","2","100","The Netherlands","17/06/2024 00:50:48"
"Data engineer ","","","Mid-Level","82500","55000","5000","Comfortable","3","80","Switzerland ","17/06/2024 07:25:40"
"Frontend Developer","NTT Data","Milan","Mid-Level","31940","25310","9600","Comfortable","1","15","Italy","17/06/2024 11:51:07"
"Senior Engineering Manager","","Barcelona","Senior Staff / Senior Engineering Manager","110000","69000","49000","Comfortable","2","75","Spain","17/06/2024 12:23:28"
"System Engineer","","München","Mid-Level","70000","43200","","","2","","Germany","17/06/2024 13:57:54"
"Engineering Lead","small usa startup","Budapest","Staff / Engineering Manager","155000","93900","40000","Luxurious","1","100","Hungary","17/06/2024 14:41:55"
"IT Consultant","Reply","Turin","Junior","31000","22800","800","Comfortable","1","100","Italy","17/06/2024 19:36:34"
"Software Engineer","Business facilitation program","Braga","Senior","52000","48000","7000","Comfortable","4","80","Portugal","17/06/2024 20:23:59"
"Site Reliability Engineer","Miro","Amsterdam","Mid-Level","100000","77000","32000","Comfortable","1","100","Netherlands","17/06/2024 20:53:57"
"Research engineer","<20 emp","Vienna","Mid-Level","85000","53500","27500","Comfortable","2","50","Austria","18/06/2024 01:19:24"
"Backend developer","","Chisinau","Mid-Level","23000","23000","10000","Comfortable","1","100","Moldova","18/06/2024 12:51:11"
"Engineering Manager","Klarna","Stockholm","Staff / Engineering Manager","83000","58000","15000","Comfortable","2","50","Sweden","19/06/2024 14:00:06"
"ML Engineer","Small Startuip","Paris","Junior","48000","36000","10000","Comfortable","1","100","France","19/06/2024 14:56:48"
"Data Engineer","Government","Swansea","Senior","57000","42600","9000","Frugal","2","100","United Kingdom","19/06/2024 16:01:51"
"Software engineer","","Athens","Mid-Level","33000","23000","5000","Frugal","1","100","Greece","19/06/2024 19:37:11"
"Software Engineer II","Picterus AS","Trondheim(remote)","Mid-Level","66432","48000","6000","Comfortable","1","100","Norway","21/06/2024 02:56:13"
"SWE 2","Microsoft","Prague","Mid-Level","72000","60000","15000","Comfortable","2","60","Czechia","21/06/2024 10:20:29"
"Software Engineer","IGM salaried company","","Junior","68000","41000","15000","Frugal","1","100","Germany","21/06/2024 12:27:37"
"software developer","crypto currency startup","berlin","Senior","145000","90000","20000","Comfortable","2","90","Germany","21/06/2024 23:54:43"
"Senior Systems Development Engineer","AWS","Paris","Senior","150000","","","Comfortable","2","70","France","26/06/2024 14:37:40"
"Software Engineer","Aimotive","Budapest","Mid-Level","30000","20000","12500","Comfortable","1","100","Hungary","26/06/2024 14:42:43"
"Software Engineer","Consulting","Sofia","Senior","64000","56000","24000","Comfortable","3","80","Bulgaria","27/06/2024 01:08:10"
"Software Engineer","","Madrid","Mid-Level","49500","34200","2000","Comfortable","2","70","Spain","27/06/2024 15:02:01"
"Software Engineer","N/A","N/A","Senior","17000","12000","1200","Frugal","3","","","28/06/2024 11:14:00"
"QA Engineer","","Budapest","Mid-Level","52000","34584","","Comfortable","2","50","Hungary","28/06/2024 15:55:30"
".NET ANGULAR FULL STACK","Mid level 300 employees","Vienna","Senior","80000","51000","21000","Comfortable","2","50","Austria","28/06/2024 19:58:38"
"Senior Applied Scientist","AWS","Paris","Senior","220000","140000","90000","Comfortable","4","98","france","29/06/2024 11:54:55"
"Software engineer ","Anonymous company","Copenhagen","Mid-Level","85840","48300","13500","Comfortable","2","80","Denmark","29/06/2024 21:39:48"
"Senior Software Engineer","IT company in munich","Munich","Senior","68000","49200","20000","Frugal","4","80","Germany","29/06/2024 22:18:15"
"Lead Engineer","eDreams","Spain","Staff / Engineering Manager","85000","60200","30000","Comfortable","1","100","Spain","30/06/2024 10:43:28"
"Senior Data Engineer","Barcelona scale-up","Barcelona","Senior","65000","45000","32000","Comfortable","1","100","Spain","30/06/2024 11:32:30"
"","","","Senior","54000","33150","","Comfortable","1","","","30/06/2024 13:03:14"
".NET Developer","One Identity","Budapest","Mid-Level","26500","17620","","Frugal","1","100","Hungary","30/06/2024 14:08:25"
"Software Developer","","Budapest","Mid-Level","37940","25230","10000","Comfortable","1","100","Hungary","30/06/2024 14:32:10"
"Senior software engineer ","Endava ","Belgrade ","Senior","50000","36000","6000","Comfortable","3","80","Serbia","30/06/2024 22:26:22"
"ML Engineer","","Lund","Junior","","","","","","","","01/07/2024 14:15:28"
"Software Engineer","Centric Software","Barcelona","Senior","65000","45000","20000","Comfortable","2","50","Spain","02/07/2024 10:25:21"
"individual contributor ","None","Anywhere really","Principal / Director","100000","50000","5000","Comfortable","2","90","Anywhere really","02/07/2024 17:51:28"
"Software Engineer","Prefer not to say","Bucharest","Senior","85000","48240","28000","Frugal","2","","Romania","02/07/2024 19:44:04"
"Back End Developer","Almaviva","Milan","Junior","38500","27800","6000","Comfortable","2","50","Italy","03/07/2024 06:35:02"
"DevOps Engineer","Close to Unicorn startup in Berlin GmbH","Berlin ","Mid-Level","89000","52800","24000","Comfortable","1","100","Germany","03/07/2024 09:13:26"
"SAP Developer","","Baku","Senior","84000","60000","20000","Comfortable","3","50","Azerbaijan","03/07/2024 14:05:05"
"Computer Vision Engineer","DENSO","Lindau","Mid-Level","70000","42000","25000","Comfortable","1","100","Germany","03/07/2024 20:41:37"
"Backend Engineer ","iGaming Startup","","Mid-Level","56800","","","Comfortable","3","40","Malta","04/07/2024 07:02:57"
"Senior software engineer ","TOAST ","DUBLIN ","Senior","150000","","","Comfortable","2","","Ireland","04/07/2024 09:21:19"
"Senior Software Engineer","","Vilnius","Senior","160000","1575000","100000","Frugal","2","100","Lithuania","04/07/2024 10:07:17"
"IT Consultant","","Vienna","Mid-Level","63000","42200","20000","Comfortable","2","50","Austria","04/07/2024 19:26:50"
"Software engineer","Bikes","Amsterdam ","Senior","93000","56000","15000","Luxurious","","","","04/07/2024 23:54:48"
"Senior Data Engineer","Biopharma","Berlin","Senior","82000","49000","18000","Comfortable","2","50","Germany","05/07/2024 11:32:55"
"Global Head of Digital Transformation","medmix Switzerland AG","Zürich","Principal / Director","200000","160000","20000","Frugal","1","100","Switzerland","05/07/2024 19:37:35"
"Front End","Some company","Madrid","Mid-Level","42000","30000","12000","Frugal","3","0","Spain","07/07/2024 18:32:59"
"Software Developer","University","York","Mid-Level","43000","","","Comfortable","1","100","UK","07/07/2024 19:35:15"
"Software developer","","Szczecin","Junior","16700","13100","2000","Comfortable","2","50","Poland","08/07/2024 22:22:11"
"Data Analyst ","Repsol ","Lisbon","Junior","35000","25000","8000","Comfortable","1","30","Portugal ","08/07/2024 22:34:53"
"frontend developer","NA","Sliema","Senior","62000","46000","37000","Comfortable","2","50","Malta","08/07/2024 23:52:59"
"AI Engineer","Large medtech company","Copenhagen","Junior","79632","53408","","Comfortable","1","100","Denmark","09/07/2024 20:03:56"
"Data Science Graduate","Novo Nordisk","Copenhagen","Junior","81650","55138","","Comfortable","1","100","Denmark","09/07/2024 20:08:23"
"Software Developer","Dalux","Copenhagen","Junior","77220","49486","","Comfortable","1","100","Denmark","09/07/2024 20:11:55"
"Full Stack Engineer","Unicorn","Paris","Senior","70000","55000","","Comfortable","1","100","France","12/07/2024 14:10:23"
"Senior Platform Architect ","Maersk ","The Hague","Staff / Engineering Manager","110000","57000","24000","Comfortable","4","100","Netherlands","13/07/2024 06:46:01"
"Software Engineer","Freelance","Irun","Senior","80000","50000","25000","Comfortable","1","100","Spain","13/07/2024 14:22:10"
"DevOps Engineer II","Swisscom","Rotterdam","Mid-Level","60000","48000","5000","Comfortable","1","100","Netherlands","14/07/2024 12:56:13"
"Robotics engineer","","Zurich","Mid-Level","131000","97000","36000","Comfortable","2","60","Switzerland","25/07/2024 10:19:48"
"Senior Developer II","Booking.com","Amsterdam ","Staff / Engineering Manager","230000","115000","40000","Luxurious","2","90","Netherlands ","03/08/2024 21:09:49"
"Full Stack Engineer","","","Senior","56000","38500","","Comfortable","2","","Austria","07/08/2024 16:08:23"
"Senior Analyst ","Accenture ","Vilnius","Senior","47400","28700","10800","Comfortable","2","50","Lithuania","13/08/2024 14:07:01"
"Software Developer","Adentis","Reggio Emilia","Mid-Level","36900","32600","10000","Comfortable","1","100","Italy","14/08/2024 09:34:39"
"Security Engineer","Local Company","Bucharest","Mid-Level","51000","30000","10000","Comfortable","","50","Romania","14/08/2024 18:11:09"
"Software Engineer","Casper Labs","Lisbon","Senior","142000","110000","10000","Luxurious","2","90","Portugal","19/08/2024 02:31:07"
"DevOps Consultant","AWS","Milan","Mid-Level","115000","66500","28000","Comfortable","3","84","Italy","19/08/2024 13:19:46"
"Technical Consultant","CoreMedia Gmbh","Hamburg","Mid-Level","76000","","18000","Comfortable","3","100","Germany","21/08/2024 00:09:35"
"Software Developer ","Incentea","Leiria, Portugal","Junior","14000","12000","1000","Frugal","1","60","Portugal","22/08/2024 00:22:26"
"Data Engineer","Startup","Paris","Junior","45000","34680","15000","Frugal","1","100","France","24/08/2024 19:01:27"
"Software Engineer","Credit Suisse","Zurich","Mid-Level","112800","87100","17000","Comfortable","2","60","Switzerland","24/08/2024 19:46:52"
"Software developer","","Salzburg","","55000","36500","12000","Comfortable","2","50","Austria","25/08/2024 00:42:52"
"Software Engineer","Bending Spoons","Milan","Mid-Level","100000","","50000","Comfortable","1","100","Italy","25/08/2024 02:20:06"
"Senior Full Stack Engineer","","Barcelona","Senior","70000","47400","17000","Comfortable","2","70","Spain","25/08/2024 22:10:46"
"Software Engineer","PAYBACK","Munich/Berlin","Mid-Level","72000","","","Comfortable","1","","Germany","27/08/2024 02:19:57"
"Software Engineer","Ministry of Interior","Vienna","Mid-Level","62000","42000","22000","Comfortable","1","100","Austria","27/08/2024 10:49:29"
"","","","","","","","","","","","02/09/2024 19:33:37"
"Senior DevOps Engineer","","","Senior","50000","30000","","Frugal","2","100","Spain","04/09/2024 19:35:50"
"CloudEngineer","Vodafone","Maastricht","Mid-Level","82000","56000","28000","Frugal","4","70","Netherlands","06/09/2024 17:03:18"
"Developer","","Wolfsburg","Mid-Level","59637","35886","","Comfortable","1","","Germany","07/09/2024 14:17:00"
"Senior Product Manager","","Sofia","Senior","71500","61500","25000","Luxurious","2","70","Bulgaria","07/09/2024 15:44:28"
"Software Engineer","Consultancy","Stockholm","Senior","60000","44000","5000","Frugal","2","85","Sweden","07/09/2024 17:36:27"
"Lead Engineer","","London","Staff / Engineering Manager","171000","105000","15000","Comfortable","2","95","United Kingdom","07/09/2024 17:52:52"
"Software Engineer ","","Berlin","Mid-Level","66500","46100","4000","Comfortable","2","100","Germany","07/09/2024 17:55:06"
"Senior Ruby Developer","","Warsaw","Senior","109000","91000","46000","Comfortable","1","100","Poland","07/09/2024 21:50:11"
"C++ developer","Payment processing","Riga","Senior","104000","72000","48000","Comfortable","3","70","Latvia","08/09/2024 20:47:22"
"C++ Engineer","","Krakow","Mid-Level","72000","63360","24000","Comfortable","2","100","Poland","10/09/2024 12:50:45"
"Software Engineer","","Ghent","Mid-Level","77000","41000","30000","Frugal","2","50","Belgium","12/09/2024 15:13:15"
"Software Engineer","FN","Barcelona","Mid-Level","57000","39500","3000","Comfortable","3","100","Spain","13/09/2024 16:51:53"
"Machine Learning Engineer","ION","Pisa","Mid-Level","35000","24000","15000","Comfortable","1","100","Italy","13/09/2024 17:17:30"
"Staff Engineer","Financial","Copenhagen ","Staff / Engineering Manager","127000","68000","40000","Comfortable","4","100","Denmark","13/09/2024 17:26:24"
"Software engineer","Celonis","Prishtina","Mid-Level","30000","20000","3000","Comfortable","2","100","Kosovo","13/09/2024 17:41:01"
"Data Engineering Manager","FAANG","London","Staff / Engineering Manager","570000","316000","120000","Luxurious","2","100","UK","13/09/2024 18:01:14"
"Salesforce Manager","Medical","Zurich","Staff / Engineering Manager","120000","86000","10000","Luxurious","2","60","Switzerland","13/09/2024 18:23:22"
"Digital IC Design Engineer","-","Neuchatel","Mid-Level","123000","90000","","Comfortable","2","60","Switzerland","13/09/2024 19:07:23"
"Senior Data Engineer","Bank","London","Senior","93000","66000","30000","Comfortable","1","100","UK","13/09/2024 19:26:31"
"Senior Software Engineer","Scaleup","Vienna","Senior","90000","57000","25000","Comfortable","4","70","Austria","13/09/2024 19:48:07"
"Senior Software Engineer","Vonage","Barcelona","Senior","92000","54000","30000","Comfortable","2","100","Spain","13/09/2024 20:28:22"
"Research Engineer","Caplena AG","Zürich","Junior","106000","80000","50000","Comfortable","1","1","Switzerland","13/09/2024 22:52:22"
"Software Engineer ","Kindred Group","London","Senior","90000","60000","20000","Comfortable","2","100","United Kingdom ","14/09/2024 00:34:20"
"","","","","","","","","","","","14/09/2024 06:57:43"
"Senior software engineer","Zalando","Berlin","Senior","100000","60000","20000","Comfortable","4","100","Germany","14/09/2024 10:10:34"
"Frontend","","","Mid-Level","","","","","","","","14/09/2024 10:46:51"
"Software Quality Engineer","Avanterra","Luxembourg city","Senior","80000","52800","24000","Comfortable","2","40","Luxembourg","14/09/2024 10:51:32"
"Senior Python Engineer","","Remote","Senior","117000","99670","50000","Comfortable","1","100","Romania","14/09/2024 11:40:01"
"Software Engineer (Backend)","","Porto","Mid-Level","35000","25000","20000","Comfortable","1","100","Portugal","14/09/2024 13:17:29"
"C++ Software Engineer","Beta CAE Systems (acquired by Cadence Design Systems)","Thessaloniki","Junior","37000","25800","4000","Comfortable","1","100","Greece","14/09/2024 19:04:13"
"Data engineer","MTS","Moscow","Mid-Level","50000","44321","20000","Luxurious","1","100","Russia","14/09/2024 19:32:56"
"Software Engineer","Meta","London","Senior","335000","186000","120000","Comfortable","2","50","UK","15/09/2024 12:32:10"
"Junior Frontend Developer","","Cluj-Napoca","Junior","33600","20400","12000","Frugal","2","50","Romania","15/09/2024 17:36:49"
"Data Scientist","","Skopje","Senior","70000","45600","18000","Comfortable","1","100","Macedonia","15/09/2024 19:12:23"
"Data Scientist","Maersk","Copenhagen","Mid-Level","78800","54000","0","Comfortable","1","100","Denmark","16/09/2024 17:42:43"
"Engineering manager","Hostinger","Kaunas","Senior","66000","","51000","Comfortable","4","80","Lithuania","16/09/2024 21:37:23"
"Senior Devops Engineer","Finance","Zurich","Senior","145000","96000","48000","Comfortable","1","100","Switzerland","17/09/2024 13:01:32"
"Software Engineer","Fintech","Porto","Mid-Level","60000","43000","5000","Frugal","1","100","Portugal","22/09/2024 09:02:31"
"Site Reliability Engineer","","Paris","Mid-Level","80000","","","Comfortable","","","France","22/09/2024 18:34:24"
"Software engineer intern","Alan","Paris","Junior","45000","39000","","Comfortable","1","","France","23/09/2024 17:24:10"
"Product Owner","","Turin","Mid-Level","80000","65000","30000","Comfortable","2","50","Italy","24/09/2024 14:24:00"
"","","","","","","","","","","","24/09/2024 15:21:09"
